10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:30] Finding book name...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:34] Found book name, `Sapiens: A Brief History of Humankind`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:48] Finding book price...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:63] Found book price, `54.23`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:30] Finding book name...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:34] Found book name, `Set Me Free`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:48] Finding book price...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:63] Found book price, `17.46`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:30] Finding book name...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:34] Found book name, `Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:48] Finding book price...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:63] Found book price, `52.29`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:30] Finding book name...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:34] Found book name, `Rip it Up and Start Again`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:48] Finding book price...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:63] Found book price, `35.02`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:30] Finding book name...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:34] Found book name, `Chase Me (Paris Nights #2)`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:48] Finding book price...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:63] Found book price, `25.27`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:30] Finding book name...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:34] Found book name, `Black Dust`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:48] Finding book price...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:63] Found book price, `34.53`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:30] Finding book name...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:34] Found book name, `Worlds Elsewhere: Journeys Around Shakespeare’s Globe`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:48] Finding book price...
